,direction_label,timestamp,symbol,timeframe
872,0,921,XAUUSD,M5
873,1,922,XAUUSD,M5
874,1,923,XAUUSD,M5
875,1,924,XAUUSD,M5
876,1,925,XAUUSD,M5
877,0,926,XAUUSD,M5
878,1,927,XAUUSD,M5
879,0,928,XAUUSD,M5
880,1,929,XAUUSD,M5
881,0,930,XAUUSD,M5
882,2,931,XAUUSD,M5
883,2,932,XAUUSD,M5
884,2,933,XAUUSD,M5
885,2,934,XAUUSD,M5
886,2,935,XAUUSD,M5
887,2,936,XAUUSD,M5
888,2,937,XAUUSD,M5
889,2,938,XAUUSD,M5
890,0,939,XAUUSD,M5
891,2,940,XAUUSD,M5
892,0,941,XAUUSD,M5
893,0,942,XAUUSD,M5
894,2,943,XAUUSD,M5
895,2,944,XAUUSD,M5
896,2,945,XAUUSD,M5
897,2,946,XAUUSD,M5
898,2,947,XAUUSD,M5
899,2,948,XAUUSD,M5
900,2,949,XAUUSD,M5
901,2,950,XAUUSD,M5
902,2,951,XAUUSD,M5
903,2,952,XAUUSD,M5
904,0,953,XAUUSD,M5
905,0,954,XAUUSD,M5
906,0,955,XAUUSD,M5
907,2,956,XAUUSD,M5
908,2,957,XAUUSD,M5
909,2,958,XAUUSD,M5
910,2,959,XAUUSD,M5
911,2,960,XAUUSD,M5
912,2,961,XAUUSD,M5
913,2,962,XAUUSD,M5
914,2,963,XAUUSD,M5
915,2,964,XAUUSD,M5
916,2,965,XAUUSD,M5
917,2,966,XAUUSD,M5
918,2,967,XAUUSD,M5
919,0,968,XAUUSD,M5
920,1,969,XAUUSD,M5
921,1,970,XAUUSD,M5
922,1,971,XAUUSD,M5
923,1,972,XAUUSD,M5
924,1,973,XAUUSD,M5
925,1,974,XAUUSD,M5
926,1,975,XAUUSD,M5
927,1,976,XAUUSD,M5
928,1,977,XAUUSD,M5
929,1,978,XAUUSD,M5
930,1,979,XAUUSD,M5
931,0,980,XAUUSD,M5
932,0,981,XAUUSD,M5
933,1,982,XAUUSD,M5
934,1,983,XAUUSD,M5
935,2,984,XAUUSD,M5
936,2,985,XAUUSD,M5
937,2,986,XAUUSD,M5
938,2,987,XAUUSD,M5
939,1,988,XAUUSD,M5
940,1,989,XAUUSD,M5
941,1,990,XAUUSD,M5
942,1,991,XAUUSD,M5
943,0,992,XAUUSD,M5
944,2,993,XAUUSD,M5
945,0,994,XAUUSD,M5
946,1,995,XAUUSD,M5
947,1,996,XAUUSD,M5
948,1,997,XAUUSD,M5
949,0,998,XAUUSD,M5
950,1,999,XAUUSD,M5
951,1,1000,XAUUSD,M5
952,1,1001,XAUUSD,M5
953,1,1002,XAUUSD,M5
954,1,1003,XAUUSD,M5
955,0,1004,XAUUSD,M5
956,1,1005,XAUUSD,M5
957,2,1006,XAUUSD,M5
958,2,1007,XAUUSD,M5
959,2,1008,XAUUSD,M5
960,2,1009,XAUUSD,M5
961,2,1010,XAUUSD,M5
962,0,1011,XAUUSD,M5
963,1,1012,XAUUSD,M5
964,1,1013,XAUUSD,M5
965,1,1014,XAUUSD,M5
966,1,1015,XAUUSD,M5
967,1,1016,XAUUSD,M5
968,1,1017,XAUUSD,M5
969,1,1018,XAUUSD,M5
970,1,1019,XAUUSD,M5
971,1,1020,XAUUSD,M5
972,1,1021,XAUUSD,M5
973,1,1022,XAUUSD,M5
974,0,1023,XAUUSD,M5
975,0,1024,XAUUSD,M5
976,0,1025,XAUUSD,M5
977,0,1026,XAUUSD,M5
978,2,1027,XAUUSD,M5
979,2,1028,XAUUSD,M5
980,2,1029,XAUUSD,M5
981,2,1030,XAUUSD,M5
982,2,1031,XAUUSD,M5
983,2,1032,XAUUSD,M5
984,2,1033,XAUUSD,M5
985,2,1034,XAUUSD,M5
986,2,1035,XAUUSD,M5
987,2,1036,XAUUSD,M5
988,2,1037,XAUUSD,M5
989,0,1038,XAUUSD,M5
990,1,1039,XAUUSD,M5
991,1,1040,XAUUSD,M5
992,1,1041,XAUUSD,M5
993,1,1042,XAUUSD,M5
994,1,1043,XAUUSD,M5
995,0,1044,XAUUSD,M5
996,2,1045,XAUUSD,M5
997,0,1046,XAUUSD,M5
998,0,1047,XAUUSD,M5
999,0,1048,XAUUSD,M5
1000,1,1049,XAUUSD,M5
1001,1,1050,XAUUSD,M5
1002,1,1051,XAUUSD,M5
1003,1,1052,XAUUSD,M5
1004,1,1053,XAUUSD,M5
1005,1,1054,XAUUSD,M5
1006,1,1055,XAUUSD,M5
1007,1,1056,XAUUSD,M5
1008,1,1057,XAUUSD,M5
1009,1,1058,XAUUSD,M5
1010,1,1059,XAUUSD,M5
1011,1,1060,XAUUSD,M5
1012,1,1061,XAUUSD,M5
1013,1,1062,XAUUSD,M5
1014,1,1063,XAUUSD,M5
1015,1,1064,XAUUSD,M5
1016,1,1065,XAUUSD,M5
1017,1,1066,XAUUSD,M5
1018,1,1067,XAUUSD,M5
1019,0,1068,XAUUSD,M5
1020,2,1069,XAUUSD,M5
1021,0,1070,XAUUSD,M5
1022,0,1071,XAUUSD,M5
1023,2,1072,XAUUSD,M5
1024,2,1073,XAUUSD,M5
1025,2,1074,XAUUSD,M5
1026,2,1075,XAUUSD,M5
1027,2,1076,XAUUSD,M5
1028,2,1077,XAUUSD,M5
1029,2,1078,XAUUSD,M5
1030,2,1079,XAUUSD,M5
1031,2,1080,XAUUSD,M5
1032,2,1081,XAUUSD,M5
1033,2,1082,XAUUSD,M5
1034,2,1083,XAUUSD,M5
1035,2,1084,XAUUSD,M5
1036,2,1085,XAUUSD,M5
1037,2,1086,XAUUSD,M5
1038,2,1087,XAUUSD,M5
1039,2,1088,XAUUSD,M5
1040,2,1089,XAUUSD,M5
1041,2,1090,XAUUSD,M5
1042,2,1091,XAUUSD,M5
1043,2,1092,XAUUSD,M5
1044,2,1093,XAUUSD,M5
1045,0,1094,XAUUSD,M5
1046,0,1095,XAUUSD,M5
1047,1,1096,XAUUSD,M5
1048,1,1097,XAUUSD,M5
1049,1,1098,XAUUSD,M5
1050,1,1099,XAUUSD,M5
1051,0,1100,XAUUSD,M5
1052,1,1101,XAUUSD,M5
1053,1,1102,XAUUSD,M5
1054,0,1103,XAUUSD,M5
1055,2,1104,XAUUSD,M5
1056,2,1105,XAUUSD,M5
1057,2,1106,XAUUSD,M5
1058,2,1107,XAUUSD,M5
1059,2,1108,XAUUSD,M5
1060,0,1109,XAUUSD,M5
1061,2,1110,XAUUSD,M5
1062,2,1111,XAUUSD,M5
1063,2,1112,XAUUSD,M5
1064,0,1113,XAUUSD,M5
1065,0,1114,XAUUSD,M5
1066,0,1115,XAUUSD,M5
1067,1,1116,XAUUSD,M5
1068,0,1117,XAUUSD,M5
1069,1,1118,XAUUSD,M5
1070,1,1119,XAUUSD,M5
1071,1,1120,XAUUSD,M5
1072,1,1121,XAUUSD,M5
1073,1,1122,XAUUSD,M5
1074,1,1123,XAUUSD,M5
1075,0,1124,XAUUSD,M5
1076,1,1125,XAUUSD,M5
1077,1,1126,XAUUSD,M5
1078,1,1127,XAUUSD,M5
1079,2,1128,XAUUSD,M5
1080,0,1129,XAUUSD,M5
1081,1,1130,XAUUSD,M5
1082,1,1131,XAUUSD,M5
1083,1,1132,XAUUSD,M5
1084,1,1133,XAUUSD,M5
1085,1,1134,XAUUSD,M5
1086,1,1135,XAUUSD,M5
1087,1,1136,XAUUSD,M5
1088,1,1137,XAUUSD,M5
1089,1,1138,XAUUSD,M5
1090,1,1139,XAUUSD,M5
1091,1,1140,XAUUSD,M5
1092,1,1141,XAUUSD,M5
1093,1,1142,XAUUSD,M5
1094,1,1143,XAUUSD,M5
1095,0,1144,XAUUSD,M5
1096,1,1145,XAUUSD,M5
1097,1,1146,XAUUSD,M5
1098,1,1147,XAUUSD,M5
1099,1,1148,XAUUSD,M5
1100,1,1149,XAUUSD,M5
1101,1,1150,XAUUSD,M5
1102,1,1151,XAUUSD,M5
1103,1,1152,XAUUSD,M5
1104,1,1153,XAUUSD,M5
1105,1,1154,XAUUSD,M5
1106,1,1155,XAUUSD,M5
1107,1,1156,XAUUSD,M5
1108,1,1157,XAUUSD,M5
1109,1,1158,XAUUSD,M5
1110,1,1159,XAUUSD,M5
1111,1,1160,XAUUSD,M5
1112,1,1161,XAUUSD,M5
1113,1,1162,XAUUSD,M5
1114,1,1163,XAUUSD,M5
1115,1,1164,XAUUSD,M5
1116,1,1165,XAUUSD,M5
1117,1,1166,XAUUSD,M5
1118,1,1167,XAUUSD,M5
1119,1,1168,XAUUSD,M5
1120,0,1169,XAUUSD,M5
1121,0,1170,XAUUSD,M5
1122,1,1171,XAUUSD,M5
1123,0,1172,XAUUSD,M5
1124,0,1173,XAUUSD,M5
1125,0,1174,XAUUSD,M5
1126,1,1175,XAUUSD,M5
1127,1,1176,XAUUSD,M5
1128,0,1177,XAUUSD,M5
1129,2,1178,XAUUSD,M5
1130,2,1179,XAUUSD,M5
1131,2,1180,XAUUSD,M5
1132,2,1181,XAUUSD,M5
1133,2,1182,XAUUSD,M5
1134,2,1183,XAUUSD,M5
1135,2,1184,XAUUSD,M5
1136,2,1185,XAUUSD,M5
1137,2,1186,XAUUSD,M5
1138,2,1187,XAUUSD,M5
1139,0,1188,XAUUSD,M5
1140,0,1189,XAUUSD,M5
1141,0,1190,XAUUSD,M5
1142,1,1191,XAUUSD,M5
1143,1,1192,XAUUSD,M5
1144,1,1193,XAUUSD,M5
1145,1,1194,XAUUSD,M5
1146,1,1195,XAUUSD,M5
1147,1,1196,XAUUSD,M5
1148,0,1197,XAUUSD,M5
1149,0,1198,XAUUSD,M5
1150,1,1199,XAUUSD,M5
1151,0,1200,XAUUSD,M5
1152,2,1201,XAUUSD,M5
1153,2,1202,XAUUSD,M5
1154,2,1203,XAUUSD,M5
1155,2,1204,XAUUSD,M5
1156,2,1205,XAUUSD,M5
1157,2,1206,XAUUSD,M5
1158,2,1207,XAUUSD,M5
1159,2,1208,XAUUSD,M5
1160,2,1209,XAUUSD,M5
1161,2,1210,XAUUSD,M5
1162,2,1211,XAUUSD,M5
1163,2,1212,XAUUSD,M5
1164,2,1213,XAUUSD,M5
1165,2,1214,XAUUSD,M5
1166,2,1215,XAUUSD,M5
1167,2,1216,XAUUSD,M5
1168,2,1217,XAUUSD,M5
1169,0,1218,XAUUSD,M5
1170,1,1219,XAUUSD,M5
1171,1,1220,XAUUSD,M5
1172,1,1221,XAUUSD,M5
1173,1,1222,XAUUSD,M5
1174,1,1223,XAUUSD,M5
1175,1,1224,XAUUSD,M5
1176,1,1225,XAUUSD,M5
1177,1,1226,XAUUSD,M5
1178,1,1227,XAUUSD,M5
1179,1,1228,XAUUSD,M5
1180,1,1229,XAUUSD,M5
1181,1,1230,XAUUSD,M5
1182,1,1231,XAUUSD,M5
1183,1,1232,XAUUSD,M5
1184,1,1233,XAUUSD,M5
1185,0,1234,XAUUSD,M5
1186,2,1235,XAUUSD,M5
1187,0,1236,XAUUSD,M5
1188,2,1237,XAUUSD,M5
1189,0,1238,XAUUSD,M5
1190,2,1239,XAUUSD,M5
1191,2,1240,XAUUSD,M5
1192,2,1241,XAUUSD,M5
1193,0,1242,XAUUSD,M5
1194,0,1243,XAUUSD,M5
1195,1,1244,XAUUSD,M5
1196,1,1245,XAUUSD,M5
1197,0,1246,XAUUSD,M5
1198,2,1247,XAUUSD,M5
1199,2,1248,XAUUSD,M5
1200,0,1249,XAUUSD,M5
1201,1,1250,XAUUSD,M5
1202,1,1251,XAUUSD,M5
1203,1,1252,XAUUSD,M5
1204,0,1253,XAUUSD,M5
1205,0,1254,XAUUSD,M5
1206,0,1255,XAUUSD,M5
1207,0,1256,XAUUSD,M5
1208,1,1257,XAUUSD,M5
1209,0,1258,XAUUSD,M5
1210,2,1259,XAUUSD,M5
1211,2,1260,XAUUSD,M5
1212,2,1261,XAUUSD,M5
1213,2,1262,XAUUSD,M5
1214,2,1263,XAUUSD,M5
1215,2,1264,XAUUSD,M5
1216,0,1265,XAUUSD,M5
1217,1,1266,XAUUSD,M5
1218,1,1267,XAUUSD,M5
1219,1,1268,XAUUSD,M5
1220,1,1269,XAUUSD,M5
1221,1,1270,XAUUSD,M5
1222,1,1271,XAUUSD,M5
1223,1,1272,XAUUSD,M5
1224,1,1273,XAUUSD,M5
1225,1,1274,XAUUSD,M5
1226,1,1275,XAUUSD,M5
1227,1,1276,XAUUSD,M5
1228,1,1277,XAUUSD,M5
1229,2,1278,XAUUSD,M5
1230,2,1279,XAUUSD,M5
1231,2,1280,XAUUSD,M5
1232,2,1281,XAUUSD,M5
1233,2,1282,XAUUSD,M5
1234,2,1283,XAUUSD,M5
1235,2,1284,XAUUSD,M5
1236,2,1285,XAUUSD,M5
1237,2,1286,XAUUSD,M5
1238,2,1287,XAUUSD,M5
1239,2,1288,XAUUSD,M5
1240,0,1289,XAUUSD,M5
1241,0,1290,XAUUSD,M5
1242,1,1291,XAUUSD,M5
1243,0,1292,XAUUSD,M5
1244,1,1293,XAUUSD,M5
1245,0,1294,XAUUSD,M5
1246,2,1295,XAUUSD,M5
1247,2,1296,XAUUSD,M5
1248,2,1297,XAUUSD,M5
1249,2,1298,XAUUSD,M5
1250,2,1299,XAUUSD,M5
1251,2,1300,XAUUSD,M5
1252,2,1301,XAUUSD,M5
1253,2,1302,XAUUSD,M5
1254,2,1303,XAUUSD,M5
1255,0,1304,XAUUSD,M5
1256,0,1305,XAUUSD,M5
1257,2,1306,XAUUSD,M5
1258,0,1307,XAUUSD,M5
1259,2,1308,XAUUSD,M5
1260,2,1309,XAUUSD,M5
1261,2,1310,XAUUSD,M5
1262,0,1311,XAUUSD,M5
1263,1,1312,XAUUSD,M5
1264,1,1313,XAUUSD,M5
1265,0,1314,XAUUSD,M5
1266,1,1315,XAUUSD,M5
1267,1,1316,XAUUSD,M5
1268,1,1317,XAUUSD,M5
1269,1,1318,XAUUSD,M5
1270,1,1319,XAUUSD,M5
1271,1,1320,XAUUSD,M5
1272,1,1321,XAUUSD,M5
1273,1,1322,XAUUSD,M5
1274,1,1323,XAUUSD,M5
1275,1,1324,XAUUSD,M5
1276,1,1325,XAUUSD,M5
1277,1,1326,XAUUSD,M5
1278,0,1327,XAUUSD,M5
1279,0,1328,XAUUSD,M5
1280,1,1329,XAUUSD,M5
1281,1,1330,XAUUSD,M5
1282,0,1331,XAUUSD,M5
1283,0,1332,XAUUSD,M5
1284,1,1333,XAUUSD,M5
1285,1,1334,XAUUSD,M5
1286,1,1335,XAUUSD,M5
1287,1,1336,XAUUSD,M5
1288,1,1337,XAUUSD,M5
1289,1,1338,XAUUSD,M5
1290,1,1339,XAUUSD,M5
1291,0,1340,XAUUSD,M5
1292,1,1341,XAUUSD,M5
1293,1,1342,XAUUSD,M5
1294,0,1343,XAUUSD,M5
1295,1,1344,XAUUSD,M5
1296,0,1345,XAUUSD,M5
1297,1,1346,XAUUSD,M5
1298,0,1347,XAUUSD,M5
1299,1,1348,XAUUSD,M5
1300,1,1349,XAUUSD,M5
1301,0,1350,XAUUSD,M5
1302,0,1351,XAUUSD,M5
1303,2,1352,XAUUSD,M5
1304,2,1353,XAUUSD,M5
1305,2,1354,XAUUSD,M5
1306,2,1355,XAUUSD,M5
1307,2,1356,XAUUSD,M5
1308,2,1357,XAUUSD,M5
1309,2,1358,XAUUSD,M5
1310,2,1359,XAUUSD,M5
1311,2,1360,XAUUSD,M5
1312,0,1361,XAUUSD,M5
1313,1,1362,XAUUSD,M5
1314,1,1363,XAUUSD,M5
1315,1,1364,XAUUSD,M5
1316,1,1365,XAUUSD,M5
1317,0,1366,XAUUSD,M5
1318,0,1367,XAUUSD,M5
1319,2,1368,XAUUSD,M5
1320,0,1369,XAUUSD,M5
1321,2,1370,XAUUSD,M5
1322,2,1371,XAUUSD,M5
1323,2,1372,XAUUSD,M5
1324,2,1373,XAUUSD,M5
1325,0,1374,XAUUSD,M5
1326,0,1375,XAUUSD,M5
1327,1,1376,XAUUSD,M5
1328,1,1377,XAUUSD,M5
1329,1,1378,XAUUSD,M5
1330,1,1379,XAUUSD,M5
1331,2,1380,XAUUSD,M5
1332,0,1381,XAUUSD,M5
1333,0,1382,XAUUSD,M5
1334,0,1383,XAUUSD,M5
1335,2,1384,XAUUSD,M5
1336,2,1385,XAUUSD,M5
1337,2,1386,XAUUSD,M5
1338,2,1387,XAUUSD,M5
1339,2,1388,XAUUSD,M5
1340,1,1389,XAUUSD,M5
1341,1,1390,XAUUSD,M5
1342,0,1391,XAUUSD,M5
1343,0,1392,XAUUSD,M5
1344,0,1393,XAUUSD,M5
1345,1,1394,XAUUSD,M5
1346,1,1395,XAUUSD,M5
1347,1,1396,XAUUSD,M5
1348,1,1397,XAUUSD,M5
1349,1,1398,XAUUSD,M5
1350,2,1399,XAUUSD,M5
1351,2,1400,XAUUSD,M5
1352,2,1401,XAUUSD,M5
1353,0,1402,XAUUSD,M5
1354,1,1403,XAUUSD,M5
1355,1,1404,XAUUSD,M5
1356,2,1405,XAUUSD,M5
1357,2,1406,XAUUSD,M5
1358,2,1407,XAUUSD,M5
1359,2,1408,XAUUSD,M5
1360,0,1409,XAUUSD,M5
1361,1,1410,XAUUSD,M5
1362,1,1411,XAUUSD,M5
1363,0,1412,XAUUSD,M5
1364,2,1413,XAUUSD,M5
1365,0,1414,XAUUSD,M5
1366,2,1415,XAUUSD,M5
1367,2,1416,XAUUSD,M5
1368,2,1417,XAUUSD,M5
1369,2,1418,XAUUSD,M5
1370,2,1419,XAUUSD,M5
1371,2,1420,XAUUSD,M5
1372,2,1421,XAUUSD,M5
1373,2,1422,XAUUSD,M5
1374,2,1423,XAUUSD,M5
1375,2,1424,XAUUSD,M5
1376,2,1425,XAUUSD,M5
1377,2,1426,XAUUSD,M5
1378,2,1427,XAUUSD,M5
1379,2,1428,XAUUSD,M5
1380,2,1429,XAUUSD,M5
1381,2,1430,XAUUSD,M5
1382,1,1431,XAUUSD,M5
1383,1,1432,XAUUSD,M5
1384,0,1433,XAUUSD,M5
1385,2,1434,XAUUSD,M5
1386,0,1435,XAUUSD,M5
1387,0,1436,XAUUSD,M5
1388,1,1437,XAUUSD,M5
1389,1,1438,XAUUSD,M5
1390,2,1439,XAUUSD,M5
1391,2,1440,XAUUSD,M5
1392,2,1441,XAUUSD,M5
1393,2,1442,XAUUSD,M5
1394,2,1443,XAUUSD,M5
1395,2,1444,XAUUSD,M5
1396,2,1445,XAUUSD,M5
1397,0,1446,XAUUSD,M5
1398,2,1447,XAUUSD,M5
1399,2,1448,XAUUSD,M5
1400,0,1449,XAUUSD,M5
1401,0,1450,XAUUSD,M5
1402,1,1451,XAUUSD,M5
1403,0,1452,XAUUSD,M5
1404,0,1453,XAUUSD,M5
1405,2,1454,XAUUSD,M5
1406,2,1455,XAUUSD,M5
1407,2,1456,XAUUSD,M5
1408,0,1457,XAUUSD,M5
1409,0,1458,XAUUSD,M5
1410,1,1459,XAUUSD,M5
1411,1,1460,XAUUSD,M5
1412,1,1461,XAUUSD,M5
1413,1,1462,XAUUSD,M5
1414,1,1463,XAUUSD,M5
1415,1,1464,XAUUSD,M5
1416,1,1465,XAUUSD,M5
1417,1,1466,XAUUSD,M5
1418,1,1467,XAUUSD,M5
1419,1,1468,XAUUSD,M5
1420,1,1469,XAUUSD,M5
1421,0,1470,XAUUSD,M5
1422,2,1471,XAUUSD,M5
1423,0,1472,XAUUSD,M5
1424,2,1473,XAUUSD,M5
1425,0,1474,XAUUSD,M5
1426,2,1475,XAUUSD,M5
1427,2,1476,XAUUSD,M5
1428,2,1477,XAUUSD,M5
1429,2,1478,XAUUSD,M5
1430,0,1479,XAUUSD,M5
1431,0,1480,XAUUSD,M5
1432,0,1481,XAUUSD,M5
1433,1,1482,XAUUSD,M5
1434,1,1483,XAUUSD,M5
1435,1,1484,XAUUSD,M5
1436,1,1485,XAUUSD,M5
1437,1,1486,XAUUSD,M5
1438,1,1487,XAUUSD,M5
1439,1,1488,XAUUSD,M5
1440,1,1489,XAUUSD,M5
1441,1,1490,XAUUSD,M5
1442,1,1491,XAUUSD,M5
1443,1,1492,XAUUSD,M5
1444,1,1493,XAUUSD,M5
1445,1,1494,XAUUSD,M5
1446,1,1495,XAUUSD,M5
1447,1,1496,XAUUSD,M5
1448,1,1497,XAUUSD,M5
1449,0,1498,XAUUSD,M5
1450,1,1499,XAUUSD,M5
1451,0,1500,XAUUSD,M5
1452,1,1501,XAUUSD,M5
1453,0,1502,XAUUSD,M5
1454,1,1503,XAUUSD,M5
1455,1,1504,XAUUSD,M5
1456,1,1505,XAUUSD,M5
1457,1,1506,XAUUSD,M5
1458,1,1507,XAUUSD,M5
1459,1,1508,XAUUSD,M5
1460,1,1509,XAUUSD,M5
1461,1,1510,XAUUSD,M5
1462,1,1511,XAUUSD,M5
1463,1,1512,XAUUSD,M5
1464,1,1513,XAUUSD,M5
1465,2,1514,XAUUSD,M5
1466,2,1515,XAUUSD,M5
1467,2,1516,XAUUSD,M5
1468,2,1517,XAUUSD,M5
1469,2,1518,XAUUSD,M5
1470,2,1519,XAUUSD,M5
1471,2,1520,XAUUSD,M5
1472,2,1521,XAUUSD,M5
1473,2,1522,XAUUSD,M5
1474,2,1523,XAUUSD,M5
1475,0,1524,XAUUSD,M5
1476,0,1525,XAUUSD,M5
1477,1,1526,XAUUSD,M5
1478,1,1527,XAUUSD,M5
1479,1,1528,XAUUSD,M5
1480,0,1529,XAUUSD,M5
1481,0,1530,XAUUSD,M5
1482,0,1531,XAUUSD,M5
1483,2,1532,XAUUSD,M5
1484,2,1533,XAUUSD,M5
1485,2,1534,XAUUSD,M5
1486,2,1535,XAUUSD,M5
1487,0,1536,XAUUSD,M5
1488,0,1537,XAUUSD,M5
1489,0,1538,XAUUSD,M5
1490,0,1539,XAUUSD,M5
1491,1,1540,XAUUSD,M5
1492,1,1541,XAUUSD,M5
1493,1,1542,XAUUSD,M5
1494,1,1543,XAUUSD,M5
1495,1,1544,XAUUSD,M5
1496,1,1545,XAUUSD,M5
1497,1,1546,XAUUSD,M5
1498,1,1547,XAUUSD,M5
1499,1,1548,XAUUSD,M5
1500,0,1549,XAUUSD,M5
1501,1,1550,XAUUSD,M5
1502,2,1551,XAUUSD,M5
1503,0,1552,XAUUSD,M5
1504,0,1553,XAUUSD,M5
1505,2,1554,XAUUSD,M5
1506,2,1555,XAUUSD,M5
1507,2,1556,XAUUSD,M5
1508,2,1557,XAUUSD,M5
1509,2,1558,XAUUSD,M5
1510,0,1559,XAUUSD,M5
1511,0,1560,XAUUSD,M5
1512,2,1561,XAUUSD,M5
1513,2,1562,XAUUSD,M5
1514,2,1563,XAUUSD,M5
1515,2,1564,XAUUSD,M5
1516,2,1565,XAUUSD,M5
1517,2,1566,XAUUSD,M5
1518,2,1567,XAUUSD,M5
1519,0,1568,XAUUSD,M5
1520,0,1569,XAUUSD,M5
1521,2,1570,XAUUSD,M5
1522,0,1571,XAUUSD,M5
1523,1,1572,XAUUSD,M5
1524,1,1573,XAUUSD,M5
1525,1,1574,XAUUSD,M5
1526,1,1575,XAUUSD,M5
1527,1,1576,XAUUSD,M5
1528,1,1577,XAUUSD,M5
1529,1,1578,XAUUSD,M5
1530,0,1579,XAUUSD,M5
1531,1,1580,XAUUSD,M5
1532,1,1581,XAUUSD,M5
1533,1,1582,XAUUSD,M5
1534,1,1583,XAUUSD,M5
1535,2,1584,XAUUSD,M5
1536,2,1585,XAUUSD,M5
1537,2,1586,XAUUSD,M5
1538,2,1587,XAUUSD,M5
1539,2,1588,XAUUSD,M5
1540,1,1589,XAUUSD,M5
1541,1,1590,XAUUSD,M5
1542,1,1591,XAUUSD,M5
1543,1,1592,XAUUSD,M5
1544,1,1593,XAUUSD,M5
1545,1,1594,XAUUSD,M5
1546,1,1595,XAUUSD,M5
1547,1,1596,XAUUSD,M5
1548,0,1597,XAUUSD,M5
1549,0,1598,XAUUSD,M5
1550,2,1599,XAUUSD,M5
1551,2,1600,XAUUSD,M5
1552,2,1601,XAUUSD,M5
1553,2,1602,XAUUSD,M5
1554,2,1603,XAUUSD,M5
1555,2,1604,XAUUSD,M5
1556,2,1605,XAUUSD,M5
1557,2,1606,XAUUSD,M5
1558,2,1607,XAUUSD,M5
1559,2,1608,XAUUSD,M5
1560,1,1609,XAUUSD,M5
1561,0,1610,XAUUSD,M5
1562,0,1611,XAUUSD,M5
1563,1,1612,XAUUSD,M5
1564,0,1613,XAUUSD,M5
1565,0,1614,XAUUSD,M5
1566,1,1615,XAUUSD,M5
1567,1,1616,XAUUSD,M5
1568,0,1617,XAUUSD,M5
1569,1,1618,XAUUSD,M5
1570,1,1619,XAUUSD,M5
1571,1,1620,XAUUSD,M5
1572,1,1621,XAUUSD,M5
1573,1,1622,XAUUSD,M5
1574,1,1623,XAUUSD,M5
1575,1,1624,XAUUSD,M5
1576,0,1625,XAUUSD,M5
1577,0,1626,XAUUSD,M5
1578,2,1627,XAUUSD,M5
1579,0,1628,XAUUSD,M5
1580,2,1629,XAUUSD,M5
1581,2,1630,XAUUSD,M5
1582,0,1631,XAUUSD,M5
1583,1,1632,XAUUSD,M5
1584,1,1633,XAUUSD,M5
1585,1,1634,XAUUSD,M5
1586,1,1635,XAUUSD,M5
1587,1,1636,XAUUSD,M5
1588,1,1637,XAUUSD,M5
1589,1,1638,XAUUSD,M5
1590,0,1639,XAUUSD,M5
1591,0,1640,XAUUSD,M5
1592,2,1641,XAUUSD,M5
1593,2,1642,XAUUSD,M5
1594,2,1643,XAUUSD,M5
1595,2,1644,XAUUSD,M5
1596,2,1645,XAUUSD,M5
1597,2,1646,XAUUSD,M5
1598,2,1647,XAUUSD,M5
1599,2,1648,XAUUSD,M5
1600,2,1649,XAUUSD,M5
1601,2,1650,XAUUSD,M5
1602,2,1651,XAUUSD,M5
1603,2,1652,XAUUSD,M5
1604,2,1653,XAUUSD,M5
1605,2,1654,XAUUSD,M5
1606,2,1655,XAUUSD,M5
1607,2,1656,XAUUSD,M5
1608,0,1657,XAUUSD,M5
1609,0,1658,XAUUSD,M5
1610,0,1659,XAUUSD,M5
1611,0,1660,XAUUSD,M5
1612,0,1661,XAUUSD,M5
1613,0,1662,XAUUSD,M5
1614,0,1663,XAUUSD,M5
1615,0,1664,XAUUSD,M5
1616,1,1665,XAUUSD,M5
1617,0,1666,XAUUSD,M5
1618,2,1667,XAUUSD,M5
1619,2,1668,XAUUSD,M5
1620,1,1669,XAUUSD,M5
1621,1,1670,XAUUSD,M5
1622,1,1671,XAUUSD,M5
1623,1,1672,XAUUSD,M5
1624,1,1673,XAUUSD,M5
1625,1,1674,XAUUSD,M5
1626,1,1675,XAUUSD,M5
1627,1,1676,XAUUSD,M5
1628,1,1677,XAUUSD,M5
1629,1,1678,XAUUSD,M5
1630,1,1679,XAUUSD,M5
1631,1,1680,XAUUSD,M5
1632,1,1681,XAUUSD,M5
1633,1,1682,XAUUSD,M5
1634,1,1683,XAUUSD,M5
1635,1,1684,XAUUSD,M5
1636,1,1685,XAUUSD,M5
1637,1,1686,XAUUSD,M5
1638,1,1687,XAUUSD,M5
1639,1,1688,XAUUSD,M5
1640,1,1689,XAUUSD,M5
1641,1,1690,XAUUSD,M5
1642,1,1691,XAUUSD,M5
1643,1,1692,XAUUSD,M5
1644,1,1693,XAUUSD,M5
1645,1,1694,XAUUSD,M5
1646,1,1695,XAUUSD,M5
1647,1,1696,XAUUSD,M5
1648,1,1697,XAUUSD,M5
1649,1,1698,XAUUSD,M5
1650,1,1699,XAUUSD,M5
1651,1,1700,XAUUSD,M5
1652,1,1701,XAUUSD,M5
1653,1,1702,XAUUSD,M5
1654,0,1703,XAUUSD,M5
1655,0,1704,XAUUSD,M5
1656,1,1705,XAUUSD,M5
1657,1,1706,XAUUSD,M5
1658,0,1707,XAUUSD,M5
1659,1,1708,XAUUSD,M5
