,time,open,high,low,close,volume
333,2025-11-25 13:15:00+00:00,4134.71,4137.23,4128.82,4132.38,1183
334,2025-11-25 13:30:00+00:00,4132.42,4133.97,4129.37,4132.6,1152
335,2025-11-25 13:45:00+00:00,4132.56,4134.11,4130.07,4133.43,1130
336,2025-11-25 14:00:00+00:00,4133.81,4137.24,4133.22,4135.82,1094
337,2025-11-25 14:15:00+00:00,4135.86,4138.71,4132.72,4132.86,1183
338,2025-11-25 14:30:00+00:00,4133.18,4136.88,4117.06,4117.06,1215
339,2025-11-25 14:45:00+00:00,4116.4,4130.04,4115.99,4129.94,1370
340,2025-11-25 15:00:00+00:00,4130.17,4140.04,4129.38,4138.61,1299
341,2025-11-25 15:15:00+00:00,4138.4,4146.49,4137.89,4142.0,1314
342,2025-11-25 15:30:00+00:00,4141.73,4150.88,4141.73,4145.77,1299
343,2025-11-25 15:45:00+00:00,4145.82,4149.93,4144.16,4147.87,1264
344,2025-11-25 16:00:00+00:00,4147.69,4148.75,4138.58,4142.73,1249
345,2025-11-25 16:15:00+00:00,4142.66,4143.15,4133.53,4134.26,1266
346,2025-11-25 16:30:00+00:00,4134.48,4137.63,4117.63,4119.4,1449
347,2025-11-25 16:45:00+00:00,4119.76,4126.15,4111.53,4124.98,1408
348,2025-11-25 17:00:00+00:00,4125.13,4131.83,4117.99,4129.19,1362
349,2025-11-25 17:15:00+00:00,4129.29,4133.77,4125.22,4128.08,1341
350,2025-11-25 17:30:00+00:00,4128.06,4133.3,4127.31,4130.6,1247
351,2025-11-25 17:45:00+00:00,4130.68,4132.72,4120.67,4123.09,1296
352,2025-11-25 18:00:00+00:00,4122.66,4131.6,4122.14,4131.22,1272
353,2025-11-25 18:15:00+00:00,4131.33,4141.45,4131.17,4140.38,1311
354,2025-11-25 18:30:00+00:00,4140.49,4141.11,4136.53,4140.12,1187
355,2025-11-25 18:45:00+00:00,4140.1,4140.39,4134.59,4136.28,1133
356,2025-11-25 19:00:00+00:00,4136.11,4153.32,4136.0,4150.26,1434
357,2025-11-25 19:15:00+00:00,4150.35,4153.89,4145.4,4149.83,1138
358,2025-11-25 19:30:00+00:00,4149.9,4159.28,4148.85,4152.46,1313
359,2025-11-25 19:45:00+00:00,4152.58,4153.41,4144.34,4146.09,1247
360,2025-11-25 20:00:00+00:00,4146.08,4150.73,4141.91,4145.74,1257
361,2025-11-25 20:15:00+00:00,4145.42,4147.08,4141.84,4142.36,1207
362,2025-11-25 20:30:00+00:00,4142.34,4145.37,4134.52,4139.14,1118
363,2025-11-25 20:45:00+00:00,4139.2,4141.2,4132.47,4134.53,1063
364,2025-11-25 21:00:00+00:00,4134.33,4140.27,4132.04,4138.35,1139
365,2025-11-25 21:15:00+00:00,4138.34,4138.69,4128.52,4129.95,1145
366,2025-11-25 21:30:00+00:00,4129.94,4133.55,4129.02,4132.34,1119
367,2025-11-25 21:45:00+00:00,4132.34,4134.1,4129.51,4133.75,1082
368,2025-11-25 22:00:00+00:00,4134.34,4138.43,4133.7,4136.55,1137
369,2025-11-25 22:15:00+00:00,4136.58,4137.96,4132.18,4132.33,1065
370,2025-11-25 22:30:00+00:00,4132.33,4136.41,4130.68,4135.4,1090
371,2025-11-25 22:45:00+00:00,4135.29,4135.29,4130.56,4132.21,1155
372,2025-11-25 23:00:00+00:00,4132.19,4132.43,4127.61,4131.87,749
373,2025-11-25 23:15:00+00:00,4131.79,4132.38,4129.56,4130.28,803
374,2025-11-25 23:30:00+00:00,4130.26,4132.41,4129.6,4131.31,430
375,2025-11-25 23:45:00+00:00,4131.28,4131.59,4129.21,4130.59,467
376,2025-11-26 01:00:00+00:00,4134.09,4135.66,4132.01,4133.24,516
377,2025-11-26 01:15:00+00:00,4133.29,4137.0,4131.99,4133.33,687
378,2025-11-26 01:30:00+00:00,4133.34,4135.51,4129.74,4134.01,785
379,2025-11-26 01:45:00+00:00,4133.86,4133.86,4131.24,4133.5,640
380,2025-11-26 02:00:00+00:00,4133.74,4139.97,4132.71,4138.63,911
381,2025-11-26 02:15:00+00:00,4138.5,4142.68,4137.73,4141.88,938
382,2025-11-26 02:30:00+00:00,4141.82,4142.41,4137.99,4139.75,969
383,2025-11-26 02:45:00+00:00,4139.77,4144.39,4134.78,4142.92,1090
384,2025-11-26 03:00:00+00:00,4142.66,4145.58,4138.71,4140.44,1210
385,2025-11-26 03:15:00+00:00,4140.37,4147.29,4140.37,4144.97,1129
386,2025-11-26 03:30:00+00:00,4144.97,4151.49,4143.25,4150.35,1208
387,2025-11-26 03:45:00+00:00,4150.31,4152.87,4148.07,4148.43,1136
388,2025-11-26 04:00:00+00:00,4148.37,4153.55,4147.34,4150.56,1221
389,2025-11-26 04:15:00+00:00,4150.41,4164.55,4150.37,4162.5,1266
390,2025-11-26 04:30:00+00:00,4162.8,4166.47,4158.53,4161.96,1335
391,2025-11-26 04:45:00+00:00,4161.94,4166.79,4161.44,4161.64,1218
392,2025-11-26 05:00:00+00:00,4161.94,4169.02,4160.37,4165.45,1234
393,2025-11-26 05:15:00+00:00,4165.49,4166.04,4163.14,4164.23,1052
394,2025-11-26 05:30:00+00:00,4164.24,4167.48,4163.16,4165.9,1051
395,2025-11-26 05:45:00+00:00,4165.94,4169.35,4164.23,4165.98,1068
396,2025-11-26 06:00:00+00:00,4166.08,4167.09,4159.77,4161.77,1051
397,2025-11-26 06:15:00+00:00,4162.04,4162.31,4156.92,4157.3,1023
398,2025-11-26 06:30:00+00:00,4157.51,4161.01,4156.6,4160.3,988
399,2025-11-26 06:45:00+00:00,4160.29,4162.75,4157.78,4161.98,1041
400,2025-11-26 07:00:00+00:00,4162.19,4166.53,4160.82,4166.15,1045
401,2025-11-26 07:15:00+00:00,4166.22,4168.53,4164.43,4166.89,1106
402,2025-11-26 07:30:00+00:00,4166.88,4167.45,4160.3,4162.7,1208
403,2025-11-26 07:45:00+00:00,4162.6,4165.02,4161.05,4162.25,1029
404,2025-11-26 08:00:00+00:00,4162.12,4162.83,4157.32,4157.53,1191
405,2025-11-26 08:15:00+00:00,4157.58,4159.89,4153.09,4158.29,1265
406,2025-11-26 08:30:00+00:00,4158.24,4158.29,4146.6,4150.94,1234
407,2025-11-26 08:45:00+00:00,4150.91,4153.86,4148.78,4150.11,1138
408,2025-11-26 09:00:00+00:00,4150.12,4154.78,4149.23,4153.4,1128
409,2025-11-26 09:15:00+00:00,4153.4,4154.21,4149.92,4151.99,1033
410,2025-11-26 09:30:00+00:00,4151.98,4156.61,4151.03,4155.31,1101
411,2025-11-26 09:45:00+00:00,4155.51,4161.18,4155.1,4157.32,1111
412,2025-11-26 10:00:00+00:00,4157.34,4167.36,4156.89,4165.83,1248
413,2025-11-26 10:15:00+00:00,4165.82,4168.46,4164.78,4166.8,1171
414,2025-11-26 10:30:00+00:00,4166.57,4167.26,4155.98,4157.99,1226
415,2025-11-26 10:45:00+00:00,4158.02,4162.57,4154.96,4161.08,1242
416,2025-11-26 11:00:00+00:00,4161.14,4164.62,4157.69,4158.38,1151
417,2025-11-26 11:15:00+00:00,4158.35,4163.33,4156.78,4162.86,1155
418,2025-11-26 11:30:00+00:00,4163.04,4163.89,4160.01,4160.01,1074
419,2025-11-26 11:45:00+00:00,4160.17,4162.72,4157.81,4162.72,1181
420,2025-11-26 12:00:00+00:00,4162.81,4165.14,4161.57,4164.04,1140
421,2025-11-26 12:15:00+00:00,4163.85,4165.03,4160.25,4163.36,1097
422,2025-11-26 12:30:00+00:00,4162.96,4162.98,4156.61,4158.19,1152
423,2025-11-26 12:45:00+00:00,4158.21,4160.41,4156.11,4159.88,1045
424,2025-11-26 13:00:00+00:00,4159.96,4161.03,4157.74,4160.04,1012
425,2025-11-26 13:15:00+00:00,4159.94,4164.95,4159.94,4164.88,1100
426,2025-11-26 13:30:00+00:00,4164.87,4172.56,4164.8,4171.1,1243
427,2025-11-26 13:45:00+00:00,4171.27,4173.05,4166.18,4171.63,1251
428,2025-11-26 14:00:00+00:00,4171.68,4173.45,4167.9,4171.03,1292
429,2025-11-26 14:15:00+00:00,4171.06,4171.1,4159.69,4161.92,1200
430,2025-11-26 14:30:00+00:00,4162.03,4163.81,4155.82,4158.3,1318
431,2025-11-26 14:45:00+00:00,4158.14,4158.73,4149.04,4155.16,1319
432,2025-11-26 15:00:00+00:00,4155.14,4163.74,4153.28,4159.47,1334
433,2025-11-26 15:15:00+00:00,4159.41,4166.67,4157.6,4165.01,1308
434,2025-11-26 15:30:00+00:00,4165.26,4165.26,4153.39,4153.88,1413
435,2025-11-26 15:45:00+00:00,4153.81,4156.8,4149.21,4153.16,1370
436,2025-11-26 16:00:00+00:00,4153.3,4157.04,4139.92,4147.23,1378
437,2025-11-26 16:15:00+00:00,4147.33,4149.41,4141.9,4142.04,1304
438,2025-11-26 16:30:00+00:00,4141.85,4154.12,4141.85,4149.18,1429
439,2025-11-26 16:45:00+00:00,4149.12,4152.38,4142.02,4142.26,1430
440,2025-11-26 17:00:00+00:00,4141.13,4152.17,4136.7,4152.13,1467
441,2025-11-26 17:15:00+00:00,4152.01,4158.25,4152.01,4156.79,1398
442,2025-11-26 17:30:00+00:00,4156.68,4163.76,4155.66,4162.13,1387
443,2025-11-26 17:45:00+00:00,4162.05,4165.67,4158.04,4165.2,1356
444,2025-11-26 18:00:00+00:00,4165.45,4165.63,4160.81,4162.28,1304
445,2025-11-26 18:15:00+00:00,4162.13,4164.98,4161.72,4162.03,1279
446,2025-11-26 18:30:00+00:00,4161.99,4168.38,4161.12,4167.24,1268
447,2025-11-26 18:45:00+00:00,4167.22,4168.25,4164.57,4167.02,1268
448,2025-11-26 19:00:00+00:00,4167.02,4168.25,4165.19,4165.82,1137
449,2025-11-26 19:15:00+00:00,4165.88,4169.61,4165.06,4167.78,1213
450,2025-11-26 19:30:00+00:00,4167.84,4169.09,4165.64,4168.85,1229
451,2025-11-26 19:45:00+00:00,4168.93,4169.54,4165.84,4167.18,1134
452,2025-11-26 20:00:00+00:00,4167.21,4171.64,4167.05,4170.94,1262
453,2025-11-26 20:15:00+00:00,4171.08,4171.27,4167.07,4167.98,1242
454,2025-11-26 20:30:00+00:00,4167.88,4168.65,4158.49,4159.41,1347
455,2025-11-26 20:45:00+00:00,4159.35,4165.15,4157.96,4164.65,1189
456,2025-11-26 21:00:00+00:00,4164.64,4168.93,4164.1,4166.74,1122
457,2025-11-26 21:15:00+00:00,4166.71,4170.05,4166.24,4167.51,1019
458,2025-11-26 21:30:00+00:00,4167.54,4168.28,4162.48,4163.61,1052
459,2025-11-26 21:45:00+00:00,4163.79,4166.09,4162.48,4163.28,1112
460,2025-11-26 22:00:00+00:00,4163.27,4166.0,4161.32,4164.55,1105
461,2025-11-26 22:15:00+00:00,4164.55,4167.43,4164.44,4165.21,987
462,2025-11-26 22:30:00+00:00,4165.14,4167.43,4163.98,4166.43,1082
463,2025-11-26 22:45:00+00:00,4166.44,4167.11,4161.8,4164.07,1250
464,2025-11-26 23:00:00+00:00,4164.02,4164.08,4162.2,4163.53,692
465,2025-11-26 23:15:00+00:00,4163.55,4164.92,4162.49,4163.95,636
466,2025-11-26 23:30:00+00:00,4163.77,4167.58,4162.85,4164.63,620
467,2025-11-26 23:45:00+00:00,4164.76,4165.65,4163.17,4163.65,561
468,2025-11-27 01:00:00+00:00,4163.05,4168.86,4162.49,4166.91,796
469,2025-11-27 01:15:00+00:00,4166.85,4168.34,4163.71,4164.41,513
470,2025-11-27 01:30:00+00:00,4164.43,4165.22,4162.53,4165.11,677
471,2025-11-27 01:45:00+00:00,4165.1,4167.97,4164.76,4164.96,712
472,2025-11-27 02:00:00+00:00,4164.85,4167.36,4162.49,4165.13,975
473,2025-11-27 02:15:00+00:00,4165.14,4167.09,4163.69,4166.32,537
474,2025-11-27 02:30:00+00:00,4166.5,4166.98,4164.51,4165.68,613
475,2025-11-27 02:45:00+00:00,4165.78,4165.78,4162.04,4164.63,737
476,2025-11-27 03:00:00+00:00,4164.57,4165.19,4156.94,4157.66,1284
477,2025-11-27 03:15:00+00:00,4157.58,4159.05,4148.94,4153.69,1372
478,2025-11-27 03:30:00+00:00,4153.71,4156.48,4151.57,4152.38,1208
479,2025-11-27 03:45:00+00:00,4152.35,4154.36,4148.74,4154.25,1166
480,2025-11-27 04:00:00+00:00,4154.63,4156.15,4150.79,4152.95,1130
481,2025-11-27 04:15:00+00:00,4152.96,4154.35,4149.53,4152.84,923
482,2025-11-27 04:30:00+00:00,4152.88,4154.92,4149.48,4153.0,1068
483,2025-11-27 04:45:00+00:00,4153.02,4154.98,4144.56,4145.34,1177
484,2025-11-27 05:00:00+00:00,4145.37,4149.21,4144.17,4148.18,1131
485,2025-11-27 05:15:00+00:00,4148.24,4150.58,4147.63,4148.18,891
486,2025-11-27 05:30:00+00:00,4148.01,4149.81,4146.79,4147.99,903
487,2025-11-27 05:45:00+00:00,4148.13,4149.75,4145.95,4147.42,911
488,2025-11-27 06:00:00+00:00,4147.27,4147.82,4142.58,4147.14,1075
489,2025-11-27 06:15:00+00:00,4147.3,4149.71,4146.28,4149.61,844
490,2025-11-27 06:30:00+00:00,4149.61,4154.65,4149.58,4152.09,966
491,2025-11-27 06:45:00+00:00,4152.06,4154.46,4149.3,4150.93,982
492,2025-11-27 07:00:00+00:00,4150.92,4154.6,4150.92,4152.85,864
493,2025-11-27 07:15:00+00:00,4152.72,4154.17,4150.57,4152.77,915
494,2025-11-27 07:30:00+00:00,4152.76,4153.5,4148.17,4148.33,1044
495,2025-11-27 07:45:00+00:00,4148.24,4148.87,4144.84,4147.23,1066
496,2025-11-27 08:00:00+00:00,4147.25,4154.6,4147.14,4153.36,1142
497,2025-11-27 08:15:00+00:00,4153.28,4156.97,4152.45,4156.84,1213
498,2025-11-27 08:30:00+00:00,4156.88,4157.94,4153.44,4153.94,1186
499,2025-11-27 08:45:00+00:00,4153.96,4159.18,4152.9,4157.44,1181
500,2025-11-27 09:00:00+00:00,4157.4,4161.08,4155.59,4161.08,1066
501,2025-11-27 09:15:00+00:00,4161.06,4162.09,4158.96,4159.29,1222
502,2025-11-27 09:30:00+00:00,4159.33,4160.46,4157.48,4158.9,1180
503,2025-11-27 09:45:00+00:00,4158.99,4160.25,4158.01,4160.14,1149
504,2025-11-27 10:00:00+00:00,4160.21,4164.48,4159.74,4163.42,1253
505,2025-11-27 10:15:00+00:00,4163.42,4165.55,4161.77,4165.05,1253
506,2025-11-27 10:30:00+00:00,4165.05,4166.38,4163.36,4163.5,1126
507,2025-11-27 10:45:00+00:00,4163.47,4167.19,4163.22,4165.78,1108
508,2025-11-27 11:00:00+00:00,4165.69,4165.69,4154.39,4155.25,1250
509,2025-11-27 11:15:00+00:00,4155.25,4157.02,4148.48,4154.82,1338
510,2025-11-27 11:30:00+00:00,4154.85,4157.76,4153.1,4157.3,1116
511,2025-11-27 11:45:00+00:00,4157.38,4160.57,4155.63,4158.7,1125
512,2025-11-27 12:00:00+00:00,4159.09,4160.53,4155.77,4156.1,1166
513,2025-11-27 12:15:00+00:00,4156.13,4156.99,4153.04,4153.04,1120
514,2025-11-27 12:30:00+00:00,4152.35,4155.44,4152.35,4153.95,1024
515,2025-11-27 12:45:00+00:00,4153.99,4157.09,4153.32,4156.51,1004
516,2025-11-27 13:00:00+00:00,4156.36,4159.62,4155.79,4157.65,1056
517,2025-11-27 13:15:00+00:00,4157.96,4159.74,4156.44,4158.83,1028
518,2025-11-27 13:30:00+00:00,4158.86,4162.43,4158.36,4160.81,1043
519,2025-11-27 13:45:00+00:00,4160.78,4162.23,4157.33,4157.4,1054
520,2025-11-27 14:00:00+00:00,4157.41,4159.18,4156.0,4157.7,919
521,2025-11-27 14:15:00+00:00,4157.85,4158.73,4155.86,4156.9,815
522,2025-11-27 14:30:00+00:00,4156.89,4158.5,4154.8,4155.87,916
523,2025-11-27 14:45:00+00:00,4155.86,4158.52,4153.75,4154.01,1019
524,2025-11-27 15:00:00+00:00,4154.03,4154.23,4149.26,4151.29,1304
525,2025-11-27 15:15:00+00:00,4151.15,4153.69,4149.47,4152.39,1273
526,2025-11-27 15:30:00+00:00,4152.38,4158.01,4152.03,4155.98,1249
527,2025-11-27 15:45:00+00:00,4155.99,4156.73,4152.78,4154.93,1154
528,2025-11-27 16:00:00+00:00,4155.05,4158.67,4153.93,4158.18,1170
529,2025-11-27 16:15:00+00:00,4158.17,4160.62,4157.11,4157.33,1154
530,2025-11-27 16:30:00+00:00,4157.45,4159.01,4152.81,4157.42,1207
531,2025-11-27 16:45:00+00:00,4157.51,4159.08,4153.22,4153.31,1246
532,2025-11-27 17:00:00+00:00,4153.14,4158.48,4153.14,4157.27,1153
533,2025-11-27 17:15:00+00:00,4157.35,4161.81,4157.2,4161.0,1072
534,2025-11-27 17:30:00+00:00,4161.01,4161.01,4158.31,4159.91,1079
535,2025-11-27 17:45:00+00:00,4159.75,4160.78,4157.07,4157.98,1108
536,2025-11-27 18:00:00+00:00,4157.98,4158.37,4153.57,4155.49,1117
537,2025-11-27 18:15:00+00:00,4155.55,4155.87,4151.43,4154.32,1039
538,2025-11-27 18:30:00+00:00,4154.31,4155.73,4154.07,4155.23,772
539,2025-11-27 18:45:00+00:00,4155.22,4157.79,4154.68,4156.38,800
540,2025-11-27 19:00:00+00:00,4156.39,4157.36,4154.8,4155.28,608
541,2025-11-27 19:15:00+00:00,4155.12,4157.07,4154.63,4156.7,718
542,2025-11-27 19:30:00+00:00,4156.66,4158.0,4156.44,4157.45,725
543,2025-11-27 19:45:00+00:00,4157.43,4159.21,4157.06,4157.72,714
544,2025-11-27 20:00:00+00:00,4157.71,4158.42,4156.26,4156.88,611
545,2025-11-27 20:15:00+00:00,4156.94,4157.72,4155.76,4156.24,599
546,2025-11-27 20:30:00+00:00,4156.25,4158.06,4156.19,4157.35,500
547,2025-11-27 20:45:00+00:00,4157.34,4159.77,4157.24,4159.2,611
548,2025-11-27 21:00:00+00:00,4159.19,4160.38,4159.11,4159.61,619
549,2025-11-27 21:15:00+00:00,4159.63,4159.99,4157.13,4157.13,526
550,2025-11-27 21:30:00+00:00,4156.82,4156.82,4156.82,4156.82,9
551,2025-11-27 21:45:00+00:00,4156.82,4156.82,4156.82,4156.82,8
552,2025-11-27 22:00:00+00:00,4156.82,4156.82,4156.31,4156.31,51
553,2025-11-27 22:15:00+00:00,4156.36,4156.89,4156.18,4156.26,32
554,2025-11-27 22:30:00+00:00,4156.26,4156.35,4156.26,4156.35,12
555,2025-11-27 22:45:00+00:00,4156.35,4156.35,4156.26,4156.26,14
556,2025-11-27 23:00:00+00:00,4156.26,4156.4,4156.26,4156.28,9
557,2025-11-27 23:15:00+00:00,4156.28,4156.42,4156.26,4156.32,25
558,2025-11-27 23:30:00+00:00,4156.32,4156.77,4156.28,4156.31,27
559,2025-11-27 23:45:00+00:00,4156.31,4156.31,4154.36,4155.27,20
560,2025-11-28 01:00:00+00:00,4158.28,4162.97,4157.95,4162.7,624
561,2025-11-28 01:15:00+00:00,4162.77,4163.32,4160.93,4162.65,584
562,2025-11-28 01:30:00+00:00,4162.7,4163.77,4161.94,4162.8,597
563,2025-11-28 01:45:00+00:00,4162.73,4164.04,4162.46,4163.32,650
564,2025-11-28 02:00:00+00:00,4163.42,4168.64,4163.1,4167.91,1030
565,2025-11-28 02:15:00+00:00,4167.86,4171.71,4166.67,4170.65,1041
566,2025-11-28 02:30:00+00:00,4170.73,4182.81,4170.56,4178.99,1365
567,2025-11-28 02:45:00+00:00,4179.0,4182.51,4178.12,4180.58,1160
568,2025-11-28 03:00:00+00:00,4180.57,4191.61,4180.57,4186.34,1368
569,2025-11-28 03:15:00+00:00,4186.25,4189.79,4183.1,4187.29,1262
570,2025-11-28 03:30:00+00:00,4186.97,4193.0,4186.16,4192.48,1179
571,2025-11-28 03:45:00+00:00,4192.47,4192.94,4190.12,4191.09,1105
572,2025-11-28 04:00:00+00:00,4191.08,4191.15,4187.15,4189.52,1212
573,2025-11-28 04:15:00+00:00,4189.39,4191.96,4188.67,4189.97,965
574,2025-11-28 04:30:00+00:00,4190.0,4190.54,4185.77,4187.87,1185
575,2025-11-28 04:45:00+00:00,4187.7,4189.87,4187.23,4189.53,848
576,2025-11-28 05:00:00+00:00,4189.42,4191.71,4184.71,4187.82,541
577,2025-11-28 05:15:00+00:00,4188.01,4188.01,4186.02,4187.81,509
578,2025-11-28 05:30:00+00:00,4188.26,4189.18,4183.24,4183.46,662
579,2025-11-28 05:45:00+00:00,4183.45,4185.64,4182.9,4184.24,598
580,2025-11-28 06:00:00+00:00,4184.23,4187.21,4182.64,4186.28,862
581,2025-11-28 06:15:00+00:00,4186.37,4186.69,4178.56,4181.16,833
582,2025-11-28 06:30:00+00:00,4180.93,4186.31,4178.9,4185.95,751
583,2025-11-28 06:45:00+00:00,4185.94,4188.67,4185.91,4188.4,533
584,2025-11-28 07:00:00+00:00,4188.37,4188.95,4172.66,4182.89,879
585,2025-11-28 07:15:00+00:00,4182.89,4187.95,4177.36,4185.04,855
586,2025-11-28 07:30:00+00:00,4184.96,4185.76,4183.39,4185.11,224
587,2025-11-28 07:45:00+00:00,4185.11,4185.73,4181.99,4182.68,135
588,2025-11-28 08:00:00+00:00,4182.21,4183.66,4181.24,4183.49,152
589,2025-11-28 08:15:00+00:00,4183.24,4184.74,4181.99,4184.49,145
590,2025-11-28 08:30:00+00:00,4184.49,4187.99,4184.49,4187.24,114
591,2025-11-28 08:45:00+00:00,4187.24,4188.49,4186.74,4186.99,163
592,2025-11-28 09:00:00+00:00,4187.24,4187.49,4184.24,4185.24,130
593,2025-11-28 09:15:00+00:00,4185.24,4186.24,4181.74,4182.24,102
594,2025-11-28 09:30:00+00:00,4182.24,4182.99,4178.24,4178.49,251
595,2025-11-28 09:45:00+00:00,4178.24,4178.49,4173.38,4174.83,184
596,2025-11-28 10:00:00+00:00,4174.49,4176.49,4168.98,4172.24,80
597,2025-11-28 10:15:00+00:00,4165.41,4167.48,4153.9,4158.24,60
598,2025-11-28 10:30:00+00:00,4159.83,4170.18,4154.9,4158.0,80
599,2025-11-28 10:45:00+00:00,4159.39,4173.18,4154.0,4164.56,34
600,2025-11-28 11:00:00+00:00,4167.09,4167.93,4159.81,4162.49,291
601,2025-11-28 11:15:00+00:00,4156.9,4165.43,4155.9,4160.96,188
602,2025-11-28 11:30:00+00:00,4156.98,4165.99,4156.39,4163.11,98
603,2025-11-28 11:45:00+00:00,4163.11,4166.25,4161.86,4165.33,71
604,2025-11-28 12:00:00+00:00,4165.43,4175.3,4165.35,4172.78,729
605,2025-11-28 12:15:00+00:00,4172.98,4178.48,4167.58,4168.56,1017
606,2025-11-28 12:30:00+00:00,4168.58,4170.09,4160.77,4166.09,1033
607,2025-11-28 12:45:00+00:00,4166.29,4170.41,4162.47,4163.84,754
608,2025-11-28 13:00:00+00:00,4163.84,4173.85,4162.89,4171.8,959
609,2025-11-28 13:15:00+00:00,4171.85,4179.91,4171.75,4174.13,913
610,2025-11-28 13:30:00+00:00,4174.23,4177.38,4173.58,4174.48,1107
611,2025-11-28 13:45:00+00:00,4174.63,4175.99,4171.99,4171.99,900
612,2025-11-28 14:00:00+00:00,4171.99,4178.17,4168.93,4176.89,722
613,2025-11-28 14:15:00+00:00,4176.89,4177.84,4171.72,4174.65,515
614,2025-11-28 14:30:00+00:00,4174.67,4175.52,4173.42,4174.77,486
615,2025-11-28 14:45:00+00:00,4174.74,4177.07,4173.97,4176.52,575
616,2025-11-28 15:00:00+00:00,4176.42,4178.48,4172.14,4173.34,619
617,2025-11-28 15:15:00+00:00,4173.02,4174.03,4168.65,4170.43,589
618,2025-11-28 15:30:00+00:00,4170.31,4178.1,4169.36,4173.45,704
619,2025-11-28 15:45:00+00:00,4173.95,4182.85,4171.82,4182.55,917
620,2025-11-28 16:00:00+00:00,4182.9,4191.83,4182.7,4191.63,1212
621,2025-11-28 16:15:00+00:00,4191.7,4199.98,4190.65,4196.54,1318
622,2025-11-28 16:30:00+00:00,4196.76,4208.62,4194.79,4199.53,1358
623,2025-11-28 16:45:00+00:00,4199.28,4202.6,4194.81,4198.18,1383
624,2025-11-28 17:00:00+00:00,4198.13,4198.7,4185.75,4189.51,1341
625,2025-11-28 17:15:00+00:00,4189.52,4197.76,4185.9,4196.6,1419
626,2025-11-28 17:30:00+00:00,4196.97,4198.64,4193.89,4197.44,1419
627,2025-11-28 17:45:00+00:00,4197.19,4203.94,4196.28,4203.58,1372
628,2025-11-28 18:00:00+00:00,4203.79,4206.0,4197.47,4199.78,1402
629,2025-11-28 18:15:00+00:00,4199.67,4211.29,4198.99,4209.56,1413
630,2025-11-28 18:30:00+00:00,4209.46,4210.81,4202.48,4206.27,1362
631,2025-11-28 18:45:00+00:00,4206.29,4209.39,4204.97,4206.23,1297
632,2025-11-28 19:00:00+00:00,4207.3,4211.43,4204.31,4207.17,1403
633,2025-11-28 19:15:00+00:00,4207.16,4208.86,4205.45,4206.7,1307
634,2025-11-28 19:30:00+00:00,4206.24,4212.36,4206.2,4212.01,1343
635,2025-11-28 19:45:00+00:00,4212.02,4216.88,4210.84,4216.88,1374
636,2025-11-28 20:00:00+00:00,4216.49,4217.35,4211.02,4215.27,1330
637,2025-11-28 20:15:00+00:00,4215.34,4221.17,4214.62,4220.05,1193
638,2025-11-28 20:30:00+00:00,4220.12,4226.62,4218.87,4221.74,1126
639,2025-11-28 20:45:00+00:00,4221.43,4223.57,4219.53,4220.4,888
640,2025-11-28 21:00:00+00:00,4220.39,4222.1,4218.68,4219.13,1018
641,2025-11-28 21:15:00+00:00,4219.13,4219.63,4216.18,4217.8,858
642,2025-11-28 21:30:00+00:00,4217.71,4221.25,4216.87,4219.09,943
